userID,Gender,Age,Country,Estimated Salary,Payment Method
1,Female,22,Italy,92757,PayPal
2,Male,31,Canada,102389,Debit Card
3,Female,36,Japan,31282,Debit Card
4,Male,59,Netherlands,46909,PayPal
5,Female,48,New Zealand,33328,Debit Card
6,Male,57,Japan,82332,Credit Card
7,Female,28,India,97216,Credit Card
8,Female,27,Finland,47184,PayPal
9,Male,38,South Africa,110445,PayPal
10,Male,50,Spain,39653,Credit Card
11,Female,40,Australia,107183,Credit Card
12,Male,60,Sweden,69550,Credit Card
13,Female,43,Denmark,41140,Debit Card
14,Male,54,Australia,40234,Debit Card
15,Female,45,Spain,68225,Debit Card
16,Male,29,Germany,96171,Credit Card
17,Female,53,Italy,66991,Credit Card
18,Female,56,India,91539,PayPal
19,Male,22,Netherlands,82653,Credit Card
20,Female,28,Sweden,66019,PayPal
21,Female,64,Finland,38113,Credit Card
22,Male,39,South Africa,36490,Credit Card
23,Male,41,New Zealand,31765,Credit Card
24,Female,63,Norway,37376,Debit Card
25,Female,29,USA,42338,PayPal
26,Male,53,India,98330,PayPal
27,Male,43,UK,99602,Debit Card
28,Male,61,Japan,82940,Credit Card
29,Female,43,New Zealand,47512,Debit Card
30,Male,25,Japan,63119,PayPal
31,Female,35,Italy,82552,Credit Card
32,Male,63,Australia,41146,PayPal
33,Female,55,USA,86893,PayPal
34,Male,18,Japan,118672,Credit Card
35,Female,50,USA,82448,Debit Card
36,Male,34,Canada,84344,PayPal
37,Female,19,Netherlands,50667,Debit Card
38,Male,33,Norway,64123,Debit Card
39,Female,30,Japan,61596,Credit Card
40,Male,43,Argentina,46005,Debit Card
41,Female,42,Brazil,82163,Debit Card
42,Male,42,Finland,50633,PayPal
43,Female,61,South Korea,73953,Credit Card
44,Male,54,Norway,101861,Credit Card
45,Female,29,France,64902,Credit Card
46,Female,37,Italy,86664,Debit Card
47,Male,48,UK,95370,Credit Card
48,Male,35,South Africa,59883,Credit Card
49,Male,36,Canada,115755,Debit Card
50,Male,44,Japan,34357,Debit Card
51,Female,25,New Zealand,48694,PayPal
52,Male,62,Norway,78177,PayPal
53,Female,48,Brazil,93248,PayPal
54,Male,38,Argentina,61743,PayPal
55,Female,48,Argentina,37493,Debit Card
56,Male,62,Spain,70045,Credit Card
57,Female,30,Italy,43929,PayPal
58,Male,49,Spain,40304,PayPal
59,Male,49,Netherlands,49802,PayPal
60,Male,21,South Korea,87648,Debit Card
61,Male,47,Sweden,62671,Debit Card
62,Female,56,Italy,44113,PayPal
63,Male,30,New Zealand,86199,Credit Card
64,Female,27,South Korea,41255,Credit Card
65,Male,30,Spain,107855,Debit Card
66,Male,36,Argentina,26905,PayPal
67,Female,27,Netherlands,72603,Credit Card
68,Male,42,India,77020,Credit Card
69,Male,45,Italy,88102,Debit Card
70,Female,56,India,36124,PayPal
71,Female,29,France,41722,Credit Card
72,Male,44,Brazil,78331,PayPal
73,Female,38,South Africa,44622,Credit Card
74,Male,43,Germany,43451,Credit Card
75,Male,25,Australia,73170,PayPal
76,Male,42,Japan,80515,Debit Card
77,Female,44,Denmark,57944,Credit Card
78,Male,60,Argentina,26759,Debit Card
79,Male,51,Canada,108241,Debit Card
80,Female,58,Finland,89981,Debit Card
81,Male,50,Germany,86965,PayPal
82,Female,40,Canada,73511,PayPal
83,Female,44,Brazil,73173,Debit Card
84,Female,26,Argentina,108806,Debit Card
85,Male,58,South Korea,100177,Debit Card
86,Male,21,Spain,42664,Debit Card
87,Male,63,Italy,115210,Credit Card
88,Male,33,Norway,70732,Credit Card
89,Female,44,Sweden,104200,PayPal
90,Female,65,Finland,42521,Credit Card
91,Male,30,South Africa,46343,Credit Card
92,Male,54,Germany,116107,Credit Card
93,Male,30,Netherlands,35570,PayPal
94,Female,38,Italy,72016,PayPal
95,Male,29,New Zealand,108007,Credit Card
96,Male,36,South Korea,35116,Debit Card
97,Male,22,Italy,49547,PayPal
98,Male,51,Brazil,62041,Debit Card
99,Male,28,New Zealand,95396,Debit Card
100,Female,60,Brazil,26124,Debit Card
101,Female,41,Japan,51821,PayPal
102,Female,31,Spain,41617,PayPal
103,Male,42,Italy,59294,PayPal
104,Female,29,Denmark,47067,Debit Card
105,Male,55,Finland,81675,Debit Card
106,Female,53,Sweden,68577,Debit Card
107,Female,27,USA,117853,Credit Card
108,Male,62,Brazil,26906,PayPal
109,Female,18,Denmark,68468,Credit Card
110,Female,40,Italy,93425,Debit Card
111,Female,23,Sweden,92901,Debit Card
112,Female,41,South Korea,26996,Debit Card
113,Female,54,UK,65117,Credit Card
114,Male,31,Sweden,118086,Debit Card
115,Female,33,Spain,52218,Debit Card
116,Female,42,Australia,115896,Credit Card
117,Male,54,Denmark,90169,Credit Card
118,Female,20,Germany,45623,Debit Card
119,Female,33,Japan,90401,PayPal
120,Female,64,South Korea,27225,Credit Card
121,Female,53,South Korea,50865,Credit Card
122,Female,62,Netherlands,96137,PayPal
123,Female,35,France,33129,Credit Card
124,Male,37,UK,64441,Debit Card
125,Male,41,UK,27600,Debit Card
126,Female,51,Netherlands,25463,Credit Card
127,Female,58,Spain,80357,PayPal
128,Female,54,Australia,25917,Debit Card
129,Male,44,Denmark,48551,Debit Card
130,Male,24,South Africa,28632,PayPal
131,Male,19,UK,117526,PayPal
132,Male,24,New Zealand,100885,PayPal
133,Female,21,Finland,68397,PayPal
134,Male,45,Sweden,87294,Debit Card
135,Male,40,Japan,93044,Debit Card
136,Female,55,Denmark,51438,PayPal
137,Female,18,Finland,118180,Credit Card
138,Male,61,Germany,58158,Debit Card
139,Male,19,USA,108739,Credit Card
140,Female,61,Finland,94377,PayPal
141,Female,21,Brazil,87667,Credit Card
